Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    llamada_funcion_stmt           shift and go to state 21
    tipo_primitivo                 shift and go to state 23

state 7

    (6) sentencia -> declaracion .

    error           reduce using rule 6 (sentencia -> declaracion .)
    VAR             reduce using rule 6 (sentencia -> declaracion .)
    IDENTIFICADOR   reduce using rule 6 (sentencia -> declaracion .)
    CONSOLE         reduce using rule 6 (sentencia -> declaracion .)
    WHILE           reduce using rule 6 (sentencia -> declaracion .)
    STATIC          reduce using rule 6 (sentencia -> declaracion .)
    IF              reduce using rule 6 (sentencia -> declaracion .)
    LIST            reduce using rule 6 (sentencia -> declaracion .)
    VOID            reduce using rule 6 (sentencia -> declaracion .)
    PUBLIC          reduce using rule 6 (sentencia -> declaracion .)
    PRIVATE         reduce using rule 6 (sentencia -> declaracion .)
    FOR             reduce using rule 6 (sentencia -> declaracion .)
    DICTIONARY      reduce using rule 6 (sentencia -> declaracion .)
    RETURN          reduce using rule 6 (sentencia -> declaracion .)
    INT             reduce using rule 6 (sentencia -> declaracion .)
    FLOAT           reduce using rule 6 (sentencia -> declaracion .)
    CHAR            reduce using rule 6 (sentencia -> declaracion .)
    STRING          reduce using rule 6 (sentencia -> declaracion .)
    BOOL            reduce using rule 6 (sentencia -> declaracion .)
    $end            reduce using rule 6 (sentencia -> declaracion .)
    LLAVE_DER       reduce using rule 6 (sentencia -> declaracion .)


state 8

    (7) sentencia -> declaracion_var .

    error           reduce using rule 7 (sentencia -> declaracion_var .)
    VAR             reduce using rule 7 (sentencia -> declaracion_var .)
    IDENTIFICADOR   reduce using rule 7 (sentencia -> declaracion_var .)
    CONSOLE         reduce using rule 7 (sentencia -> declaracion_var .)
    WHILE           reduce using rule 7 (sentencia -> declaracion_var .)
    STATIC          reduce using rule 7 (sentencia -> declaracion_var .)
    IF              reduce using rule 7 (sentencia -> declaracion_var .)
    LIST            reduce using rule 7 (sentencia -> declaracion_var .)
    VOID            reduce using rule 7 (sentencia -> declaracion_var .)
    PUBLIC          reduce using rule 7 (sentencia -> declaracion_var .)
    PRIVATE         reduce using rule 7 (sentencia -> declaracion_var .)
    FOR             reduce using rule 7 (sentencia -> declaracion_var .)
    DICTIONARY      reduce using rule 7 (sentencia -> declaracion_var .)
    RETURN          reduce using rule 7 (sentencia -> declaracion_var .)
    INT             reduce using rule 7 (sentencia -> declaracion_var .)
    FLOAT           reduce using rule 7 (sentencia -> declaracion_var .)
    CHAR            reduce using rule 7 (sentencia -> declaracion_var .)
    STRING          reduce using rule 7 (sentencia -> declaracion_var .)
    BOOL            reduce using rule 7 (sentencia -> declaracion_var .)
    $end            reduce using rule 7 (sentencia -> declaracion_var .)
    LLAVE_DER       reduce using rule 7 (sentencia -> declaracion_var .)


state 9

    (8) sentencia -> asignacion .

    error           reduce using rule 8 (sentencia -> asignacion .)
    VAR             reduce using rule 8 (sentencia -> asignacion .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> asignacion .)
    CONSOLE         reduce using rule 8 (sentencia -> asignacion .)
    WHILE           reduce using rule 8 (sentencia -> asignacion .)
    STATIC          reduce using rule 8 (sentencia -> asignacion .)
    IF              reduce using rule 8 (sentencia -> asignacion .)
    LIST            reduce using rule 8 (sentencia -> asignacion .)
    VOID            reduce using rule 8 (sentencia -> asignacion .)
    PUBLIC          reduce using rule 8 (sentencia -> asignacion .)
    PRIVATE         reduce using rule 8 (sentencia -> asignacion .)
    FOR             reduce using rule 8 (sentencia -> asignacion .)
    DICTIONARY      reduce using rule 8 (sentencia -> asignacion .)
    RETURN          reduce using rule 8 (sentencia -> asignacion .)
    INT             reduce using rule 8 (sentencia -> asignacion .)
    FLOAT           reduce using rule 8 (sentencia -> asignacion .)
    CHAR            reduce using rule 8 (sentencia -> asignacion .)
    STRING          reduce using rule 8 (sentencia -> asignacion .)
    BOOL            reduce using rule 8 (sentencia -> asignacion .)
    $end            reduce using rule 8 (sentencia -> asignacion .)
    LLAVE_DER       reduce using rule 8 (sentencia -> asignacion .)


state 10

    (9) sentencia -> impresion .

    error           reduce using rule 9 (sentencia -> impresion .)
    VAR             reduce using rule 9 (sentencia -> impresion .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> impresion .)
    CONSOLE         reduce using rule 9 (sentencia -> impresion .)
    WHILE           reduce using rule 9 (sentencia -> impresion .)
    STATIC          reduce using rule 9 (sentencia -> impresion .)
    IF              reduce using rule 9 (sentencia -> impresion .)
    LIST            reduce using rule 9 (sentencia -> impresion .)
    VOID            reduce using rule 9 (sentencia -> impresion .)
    PUBLIC          reduce using rule 9 (sentencia -> impresion .)
    PRIVATE         reduce using rule 9 (sentencia -> impresion .)
    FOR             reduce using rule 9 (sentencia -> impresion .)
    DICTIONARY      reduce using rule 9 (sentencia -> impresion .)
    RETURN          reduce using rule 9 (sentencia -> impresion .)
    INT             reduce using rule 9 (sentencia -> impresion .)
    FLOAT           reduce using rule 9 (sentencia -> impresion .)
    CHAR            reduce using rule 9 (sentencia -> impresion .)
    STRING          reduce using rule 9 (sentencia -> impresion .)
    BOOL            reduce using rule 9 (sentencia -> impresion .)
    $end            reduce using rule 9 (sentencia -> impresion .)
    LLAVE_DER       reduce using rule 9 (sentencia -> impresion .)


state 11

    (10) sentencia -> bucle_while .

    error           reduce using rule 10 (sentencia -> bucle_while .)
    VAR             reduce using rule 10 (sentencia -> bucle_while .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> bucle_while .)
    CONSOLE         reduce using rule 10 (sentencia -> bucle_while .)
    WHILE           reduce using rule 10 (sentencia -> bucle_while .)
    STATIC          reduce using rule 10 (sentencia -> bucle_while .)
    IF              reduce using rule 10 (sentencia -> bucle_while .)
    LIST            reduce using rule 10 (sentencia -> bucle_while .)
    VOID            reduce using rule 10 (sentencia -> bucle_while .)
    PUBLIC          reduce using rule 10 (sentencia -> bucle_while .)
    PRIVATE         reduce using rule 10 (sentencia -> bucle_while .)
    FOR             reduce using rule 10 (sentencia -> bucle_while .)
    DICTIONARY      reduce using rule 10 (sentencia -> bucle_while .)
    RETURN          reduce using rule 10 (sentencia -> bucle_while .)
    INT             reduce using rule 10 (sentencia -> bucle_while .)
    FLOAT           reduce using rule 10 (sentencia -> bucle_while .)
    CHAR            reduce using rule 10 (sentencia -> bucle_while .)
    STRING          reduce using rule 10 (sentencia -> bucle_while .)
    BOOL            reduce using rule 10 (sentencia -> bucle_while .)
    $end            reduce using rule 10 (sentencia -> bucle_while .)
    LLAVE_DER       reduce using rule 10 (sentencia -> bucle_while .)


state 12

    (11) sentencia -> declaracion_arreglo .

    error           reduce using rule 11 (sentencia -> declaracion_arreglo .)
    VAR             reduce using rule 11 (sentencia -> declaracion_arreglo .)
    IDENTIFICADOR   reduce using rule 11 (sentencia -> declaracion_arreglo .)
    CONSOLE         reduce using rule 11 (sentencia -> declaracion_arreglo .)
    WHILE           reduce using rule 11 (sentencia -> declaracion_arreglo .)
    STATIC          reduce using rule 11 (sentencia -> declaracion_arreglo .)
    IF              reduce using rule 11 (sentencia -> declaracion_arreglo .)
    LIST            reduce using rule 11 (sentencia -> declaracion_arreglo .)
    VOID            reduce using rule 11 (sentencia -> declaracion_arreglo .)
    PUBLIC          reduce using rule 11 (sentencia -> declaracion_arreglo .)
    PRIVATE         reduce using rule 11 (sentencia -> declaracion_arreglo .)
    FOR             reduce using rule 11 (sentencia -> declaracion_arreglo .)
    DICTIONARY      reduce using rule 11 (sentencia -> declaracion_arreglo .)
    RETURN          reduce using rule 11 (sentencia -> declaracion_arreglo .)
    INT             reduce using rule 11 (sentencia -> declaracion_arreglo .)
    FLOAT           reduce using rule 11 (sentencia -> declaracion_arreglo .)
    CHAR            reduce using rule 11 (sentencia -> declaracion_arreglo .)
    STRING          reduce using rule 11 (sentencia -> declaracion_arreglo .)
    BOOL            reduce using rule 11 (sentencia -> declaracion_arreglo .)
    $end            reduce using rule 11 (sentencia -> declaracion_arreglo .)
    LLAVE_DER       reduce using rule 11 (sentencia -> declaracion_arreglo .)


state 13

    (12) sentencia -> metodo_main .

    error           reduce using rule 12 (sentencia -> metodo_main .)
    VAR             reduce using rule 12 (sentencia -> metodo_main .)
    IDENTIFICADOR   reduce using rule 12 (sentencia -> metodo_main .)
    CONSOLE         reduce using rule 12 (sentencia -> metodo_main .)
    WHILE           reduce using rule 12 (sentencia -> metodo_main .)
    STATIC          reduce using rule 12 (sentencia -> metodo_main .)
    IF              reduce using rule 12 (sentencia -> metodo_main .)
    LIST            reduce using rule 12 (sentencia -> metodo_main .)
    VOID            reduce using rule 12 (sentencia -> metodo_main .)
    PUBLIC          reduce using rule 12 (sentencia -> metodo_main .)
    PRIVATE         reduce using rule 12 (sentencia -> metodo_main .)
    FOR             reduce using rule 12 (sentencia -> metodo_main .)
    DICTIONARY      reduce using rule 12 (sentencia -> metodo_main .)
    RETURN          reduce using rule 12 (sentencia -> metodo_main .)
    INT             reduce using rule 12 (sentencia -> metodo_main .)
    FLOAT           reduce using rule 12 (sentencia -> metodo_main .)
    CHAR            reduce using rule 12 (sentencia -> metodo_main .)
    STRING          reduce using rule 12 (sentencia -> metodo_main .)
    BOOL            reduce using rule 12 (sentencia -> metodo_main .)
    $end            reduce using rule 12 (sentencia -> metodo_main .)
    LLAVE_DER       reduce using rule 12 (sentencia -> metodo_main .)


state 14

    (13) sentencia -> estructura_if .

    error           reduce using rule 13 (sentencia -> estructura_if .)
    VAR             reduce using rule 13 (sentencia -> estructura_if .)
    IDENTIFICADOR   reduce using rule 13 (sentencia -> estructura_if .)
    CONSOLE         reduce using rule 13 (sentencia -> estructura_if .)
    WHILE           reduce using rule 13 (sentencia -> estructura_if .)
    STATIC          reduce using rule 13 (sentencia -> estructura_if .)
    IF              reduce using rule 13 (sentencia -> estructura_if .)
    LIST            reduce using rule 13 (sentencia -> estructura_if .)
    VOID            reduce using rule 13 (sentencia -> estructura_if .)
    PUBLIC          reduce using rule 13 (sentencia -> estructura_if .)
    PRIVATE         reduce using rule 13 (sentencia -> estructura_if .)
    FOR             reduce using rule 13 (sentencia -> estructura_if .)
    DICTIONARY      reduce using rule 13 (sentencia -> estructura_if .)
    RETURN          reduce using rule 13 (sentencia -> estructura_if .)
    INT             reduce using rule 13 (sentencia -> estructura_if .)
    FLOAT           reduce using rule 13 (sentencia -> estructura_if .)
    CHAR            reduce using rule 13 (sentencia -> estructura_if .)
    STRING          reduce using rule 13 (sentencia -> estructura_if .)
    BOOL            reduce using rule 13 (sentencia -> estructura_if .)
    $end            reduce using rule 13 (sentencia -> estructura_if .)
    LLAVE_DER       reduce using rule 13 (sentencia -> estructura_if .)


state 15

    (14) sentencia -> declaracion_lista .

    error           reduce using rule 14 (sentencia -> declaracion_lista .)
    VAR             reduce using rule 14 (sentencia -> declaracion_lista .)
    IDENTIFICADOR   reduce using rule 14 (sentencia -> declaracion_lista .)
    CONSOLE         reduce using rule 14 (sentencia -> declaracion_lista .)
    WHILE           reduce using rule 14 (sentencia -> declaracion_lista .)
    STATIC          reduce using rule 14 (sentencia -> declaracion_lista .)
    IF              reduce using rule 14 (sentencia -> declaracion_lista .)
    LIST            reduce using rule 14 (sentencia -> declaracion_lista .)
    VOID            reduce using rule 14 (sentencia -> declaracion_lista .)
    PUBLIC          reduce using rule 14 (sentencia -> declaracion_lista .)
    PRIVATE         reduce using rule 14 (sentencia -> declaracion_lista .)
    FOR             reduce using rule 14 (sentencia -> declaracion_lista .)
    DICTIONARY      reduce using rule 14 (sentencia -> declaracion_lista .)
    RETURN          reduce using rule 14 (sentencia -> declaracion_lista .)
    INT             reduce using rule 14 (sentencia -> declaracion_lista .)
    FLOAT           reduce using rule 14 (sentencia -> declaracion_lista .)
    CHAR            reduce using rule 14 (sentencia -> declaracion_lista .)
    STRING          reduce using rule 14 (sentencia -> declaracion_lista .)
    BOOL            reduce using rule 14 (sentencia -> declaracion_lista .)
    $end            reduce using rule 14 (sentencia -> declaracion_lista .)
    LLAVE_DER       reduce using rule 14 (sentencia -> declaracion_lista .)


state 16

    (15) sentencia -> metodo_void .

    error           reduce using rule 15 (sentencia -> metodo_void .)
    VAR             reduce using rule 15 (sentencia -> metodo_void .)
    IDENTIFICADOR   reduce using rule 15 (sentencia -> metodo_void .)
    CONSOLE         reduce using rule 15 (sentencia -> metodo_void .)
    WHILE           reduce using rule 15 (sentencia -> metodo_void .)
    STATIC          reduce using rule 15 (sentencia -> metodo_void .)
    IF              reduce using rule 15 (sentencia -> metodo_void .)
    LIST            reduce using rule 15 (sentencia -> metodo_void .)
    VOID            reduce using rule 15 (sentencia -> metodo_void .)
    PUBLIC          reduce using rule 15 (sentencia -> metodo_void .)
    PRIVATE         reduce using rule 15 (sentencia -> metodo_void .)
    FOR             reduce using rule 15 (sentencia -> metodo_void .)
    DICTIONARY      reduce using rule 15 (sentencia -> metodo_void .)
    RETURN          reduce using rule 15 (sentencia -> metodo_void .)
    INT             reduce using rule 15 (sentencia -> metodo_void .)
    FLOAT           reduce using rule 15 (sentencia -> metodo_void .)
    CHAR            reduce using rule 15 (sentencia -> metodo_void .)
    STRING          reduce using rule 15 (sentencia -> metodo_void .)
    BOOL            reduce using rule 15 (sentencia -> metodo_void .)
    $end            reduce using rule 15 (sentencia -> metodo_void .)
    LLAVE_DER       reduce using rule 15 (sentencia -> metodo_void .)


state 17

    (16) sentencia -> bucle_for .

    error           reduce using rule 16 (sentencia -> bucle_for .)
    VAR             reduce using rule 16 (sentencia -> bucle_for .)
    IDENTIFICADOR   reduce using rule 16 (sentencia -> bucle_for .)
    CONSOLE         reduce using rule 16 (sentencia -> bucle_for .)
    WHILE           reduce using rule 16 (sentencia -> bucle_for .)
    STATIC          reduce using rule 16 (sentencia -> bucle_for .)
    IF              reduce using rule 16 (sentencia -> bucle_for .)
    LIST            reduce using rule 16 (sentencia -> bucle_for .)
    VOID            reduce using rule 16 (sentencia -> bucle_for .)
    PUBLIC          reduce using rule 16 (sentencia -> bucle_for .)
    PRIVATE         reduce using rule 16 (sentencia -> bucle_for .)
    FOR             reduce using rule 16 (sentencia -> bucle_for .)
    DICTIONARY      reduce using rule 16 (sentencia -> bucle_for .)
    RETURN          reduce using rule 16 (sentencia -> bucle_for .)
    INT             reduce using rule 16 (sentencia -> bucle_for .)
    FLOAT           reduce using rule 16 (sentencia -> bucle_for .)
    CHAR            reduce using rule 16 (sentencia -> bucle_for .)
    STRING          reduce using rule 16 (sentencia -> bucle_for .)
    BOOL            reduce using rule 16 (sentencia -> bucle_for .)
    $end            reduce using rule 16 (sentencia -> bucle_for .)
    LLAVE_DER       reduce using rule 16 (sentencia -> bucle_for .)


state 18

    (17) sentencia -> declaracion_diccionario .

    error           reduce using rule 17 (sentencia -> declaracion_diccionario .)
    VAR             reduce using rule 17 (sentencia -> declaracion_diccionario .)
    IDENTIFICADOR   reduce using rule 17 (sentencia -> declaracion_diccionario .)
